id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_general_ledger,access.account.general.ledger,model_account_general_ledger,account.group_account_user,1,1,1,1
access_account_trial_balance,access.account.trial.balance,model_account_trial_balance,account.group_account_user,1,1,1,1
access_cash_book_report,access.cash.book.report,model_cash_book_report,account.group_account_user,1,1,1,1
access_dynamic_balance_sheet_report,access.dynamic.balance.sheet.report,model_dynamic_balance_sheet_report,account.group_account_user,1,1,1,1
access_account_partner_ledger,access.account.partner.ledger,model_account_partner_ledger,account.group_account_user,1,1,1,1

access_account_receivable_wizard,access.account.receivable.wizard,model_account_receivable_wizard,account.group_account_user,1,1,1,1
access_debit_note_wizard,access.debit.note.wizard,model_debit_note_wizard,account.group_account_user,1,1,1,1
access_credit_note_wizard,access.credit.note.wizard,model_credit_note_wizard,account.group_account_user,1,1,1,1
access_purchase_order_report_wizard,access.purchase.order.report.wizard,model_purchase_order_report_wizard,account.group_account_user,1,1,1,1
access_chips_invoice_report_wizard,access.chips.invoice.report.wizard,model_chips_invoice_report_wizard,account.group_account_user,1,1,1,1
access_misc_invoice_report_wizard,access.misc.invoice.report.wizard,model_misc_invoice_report_wizard,account.group_account_user,1,1,1,1
access_delivery_record_report_wizard,access.delivery.record.report.wizard,model_delivery_record_report_wizard,account.group_account_user,1,1,1,1
access_credit_card_payment_report_wizard,access.credit.card.payment.report.wizard,model_credit_card_payment_report_wizard,account.group_account_user,1,1,1,1
access_cheque_payment_report_wizard,access.cheque.payment.report.wizard,model_cheque_payment_report_wizard,account.group_account_user,1,1,1,1
access_accounts_payable_report_wizard,access.accounts.payable.report.wizard,model_accounts_payable_report_wizard,account.group_account_user,1,1,1,1
access_unpaid_invoice_bill_report_wizard,access.unpaid.invoice.bill.report.wizard,model_unpaid_invoice_bill_report_wizard,account.group_account_user,1,1,1,1
access_petty_cash_record_wizard,access.petty.cash.record.wizard,model_petty_cash_record_wizard,account.group_account_user,1,1,1,1
access_profit_loss_statement_wizard,access.profit.loss.statement.wizard,model_profit_loss_statement_wizard,account.group_account_user,1,1,1,1
access_customer_contact_list_wizard,access.customer.contact.list.wizard,model_customer_contact_list_wizard,account.group_account_user,1,1,1,1
access_daily_expense_sheet_wizard,access.daily.expense.sheet.wizard,model_daily_expense_sheet_wizard,account.group_account_user,1,1,1,1
access_eft_record_wizard,access.eft.record.wizard,model_eft_record_wizard,account.group_account_user,1,1,1,1
